Linux 2.6.32-504.12.2.el6.x86_64 (ATCA57-0-0-9) 	11/12/15 	_x86_64_	(2 CPU)

11/12/15 15:55:12
Device:         rrqm/s   wrqm/s     r/s     w/s   rsec/s   wsec/s avgrq-sz avgqu-sz   await  svctm  %util
dm-5              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00   0.00   0.00
dm-6              0.00     0.00    0.00    3.20     0.00    25.60     8.00     0.04   12.06   2.31   0.74
dm-7              0.00     0.00    0.00   50.80     0.00   406.40     8.00     0.43    8.43   0.13   0.68
dm-8              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00   0.00   0.00
dm-9              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00   0.00   0.00
dm-10             0.00     0.00    0.00    2.40     0.00    19.20     8.00     0.03   10.75   1.58   0.38
dm-11             0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00   0.00   0.00

11/12/15 16:00:32
Device:         rrqm/s   wrqm/s     r/s     w/s   rsec/s   wsec/s avgrq-sz avgqu-sz   await  svctm  %util
sda               6.00   100.80    0.40  388.00    51.20  3910.40    10.20    19.42   50.00   0.46  17.98
sdb               6.20     0.80    0.20    2.20    51.20    24.00    31.33     0.01    5.25   3.42   0.82
sdc               0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00   0.00   0.00
dm-0              0.00     0.00    0.00    2.20     0.00    17.60     8.00     0.02    9.36   3.91   0.86
dm-1              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00   0.00   0.00
dm-2              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00   0.00   0.00
dm-3              0.00     0.00    0.00   18.60     0.00   148.80     8.00     6.91  371.75   4.78   8.90
dm-4              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00   0.00   0.00
dm-5              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00   0.00   0.00
dm-6              0.00     0.00    0.00    2.40     0.00    19.20     8.00     0.57  235.58  37.00   8.88
dm-7              0.00     0.00    0.00   50.40     0.00   403.20     8.00     0.82   16.28   0.11   0.56
dm-8              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00   0.00   0.00
dm-9              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00   0.00   0.00
dm-10             0.00     0.00    0.00    0.40     0.00     3.20     8.00     0.00    7.00   7.00   0.28
dm-11             0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00   0.00   0.00

11/12/15 16:00:37
Device:         rrqm/s   wrqm/s     r/s     w/s   rsec/s   wsec/s avgrq-sz avgqu-sz   await  svctm  %util
sda               6.00    56.80    0.40    8.60    51.20   523.20    63.82     0.08    9.33   4.22   3.80
sdb               6.00     1.60    0.40    2.20    51.20    30.40    31.38     0.03   11.85   4.15   1.08
sdc               0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00   0.00   0.00
dm-0              0.00     0.00    0.00    2.40     0.00    19.20     8.00     0.02    9.83   2.00   0.48
dm-1              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00   0.00   0.00
dm-2              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00   0.00   0.00
dm-3              0.00     0.00    0.00    1.80     0.00    14.40     8.00     0.01    5.11   1.22   0.22
dm-4              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00   0.00   0.00
dm-5              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00   0.00   0.00
dm-6              0.00     0.00    0.00    2.80     0.00    22.40     8.00     0.02    8.57   3.64   1.02
dm-7              0.00     0.00    0.00   50.60     0.00   404.80     8.00     0.61   12.15   0.17   0.84
dm-8              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00   0.00   0.00
dm-9              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00   0.00   0.00
dm-10             0.00     0.00    0.00    2.20     0.00    17.60     8.00     0.06   26.45   3.45   0.76
dm-11             0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00   0.00   0.00

11/12/15 16:00:42
Device:         rrqm/s   wrqm/s     r/s     w/s   rsec/s   wsec/s avgrq-sz avgqu-sz   await  svctm  %util
sda               6.00    29.20    0.40   68.40    51.20   780.80    12.09     3.30   48.02   0.88   6.08
sdb               6.20     0.80    0.20    2.80    51.20    28.80    26.67     0.02    7.47   3.93   1.18
sdc               0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00   0.00   0.00
dm-0              0.00     0.00    0.00    2.80     0.00    22.40     8.00     0.03   11.00   3.36   0.94
dm-1              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00   0.00   0.00
dm-2              0.00     0.00    0.00    0.60     0.00     4.80     8.00     0.00    6.00   3.33   0.20
dm-3              0.00     0.00    0.00    1.40     0.00    11.20     8.00     0.02   11.86   2.57   0.36
dm-4              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00   0.00   0.00
dm-5              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00   0.00   0.00
dm-6              0.00     0.00    0.00    2.00     0.00    16.00     8.00     0.02   10.00   3.90   0.78
dm-7              0.00     0.00    0.00   10.80     0.00    86.40     8.00     0.89   82.26   2.43   2.62
dm-8              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00   0.00   0.00
dm-9              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00   0.00   0.00
dm-10             0.00     0.00    0.00    2.60     0.00    20.80     8.00     0.03   10.08   2.85   0.74
dm-11             0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00   0.00   0.00

11/12/15 16:00:47
Device:         rrqm/s   wrqm/s     r/s     w/s   rsec/s   wsec/s avgrq-sz avgqu-sz   await  svctm  %util
sda               6.00    77.40    0.40  387.20    51.20  3716.80     9.72    19.17   49.46   0.48  18.76
sdb               6.00     2.80    0.40    3.80    51.20    52.80    24.76     0.03    6.86   2.71   1.14
sdc               0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00   0.00   0.00
dm-0              0.00     0.00    0.00    2.60     0.00    20.80     8.00     0.02    7.85   2.46   0.64
dm-1              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00   0.00   0.00
dm-2              0.00     0.00    0.00    0.20     0.00     1.60     8.00     0.00    8.00   8.00   0.16
dm-3              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00   0.00   0.00
dm-4              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00   0.00   0.00
dm-5              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00   0.00   0.00
dm-6              0.00     0.00    0.00    1.40     0.00    11.20     8.00     0.01    7.86   3.43   0.48
dm-7              0.00     0.00    0.00   62.00     0.00   496.00     8.00     5.12   82.60   0.63   3.90
dm-8              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00   0.00   0.00
dm-9              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00   0.00   0.00
dm-10             0.00     0.00    0.00    5.00     0.00    40.00     8.00     0.05    9.44   1.76   0.88
dm-11             0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00   0.00   0.00

11/12/15 16:00:52
Device:         rrqm/s   wrqm/s     r/s     w/s   rsec/s   wsec/s avgrq-sz avgqu-sz   await  svctm  %util
sda               6.00   114.00    0.40   10.20    51.20   993.60    98.57     0.11   10.08   4.70   4.98
sdb               6.00     1.60    0.40    2.00    51.20    28.80    33.33     0.01    6.17   4.25   1.02
sdc               0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00   0.00   0.00
dm-0              0.00     0.00    0.00    4.00     0.00    32.00     8.00     0.06   14.05   3.35   1.34
dm-1              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00   0.00   0.00
dm-2              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00   0.00   0.00
dm-3              0.00     0.00    0.00   16.80     0.00   134.40     8.00     0.10    6.06   0.17   0.28
dm-4              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00   0.00   0.00
dm-5              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00   0.00   0.00
dm-6              0.00     0.00    0.00    2.00     0.00    16.00     8.00     0.02    8.10   3.40   0.68
dm-7              0.00     0.00    0.00   82.80     0.00   662.40     8.00     0.78    9.45   0.15   1.28
dm-8              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00   0.00   0.00
dm-9              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00   0.00   0.00
dm-10             0.00     0.00    0.00    2.40     0.00    19.20     8.00     0.02    9.92   2.08   0.50
dm-11             0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00   0.00   0.00

11/12/15 16:00:57
Device:         rrqm/s   wrqm/s     r/s     w/s   rsec/s   wsec/s avgrq-sz avgqu-sz   await  svctm  %util
sda               6.20    26.40    0.20   67.00    51.20   747.20    11.88     3.63   53.95   0.88   5.90
sdb               6.00     0.60    0.40    1.60    51.20    17.60    34.40     0.01    6.70   3.90   0.78
sdc               0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00   0.00   0.00
dm-0              0.00     0.00    0.00    1.40     0.00    11.20     8.00     0.01    6.29   2.00   0.28
dm-1              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00   0.00   0.00
dm-2              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00   0.00   0.00
dm-3              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00   0.00   0.00
dm-4              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00   0.00   0.00
dm-5              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00   0.00   0.00
dm-6              0.00     0.00    0.00    1.80     0.00    14.40     8.00     0.04   23.67  12.22   2.20
dm-7              0.00     0.00    0.00   21.20     0.00   169.60     8.00     0.23   10.85   0.46   0.98
dm-8              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00   0.00   0.00
dm-9              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00   0.00   0.00
dm-10             0.00     0.00    0.00    0.20     0.00     1.60     8.00     0.00   11.00  11.00   0.22
dm-11             0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00   0.00   0.00

11/12/15 16:01:02
Device:         rrqm/s   wrqm/s     r/s     w/s   rsec/s   wsec/s avgrq-sz avgqu-sz   await  svctm  %util
sda               6.20   126.80    0.20  390.80    51.20  4140.80    10.72    20.09   51.38   0.51  19.86
sdb               6.00     2.20    0.40    3.00    51.20    41.60    27.29     0.02    6.76   3.71   1.26
sdc               0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00   0.00   0.00
dm-0              0.00     0.00    0.00    2.20     0.00    17.60     8.00     0.07   33.09  17.00   3.74
dm-1              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00   0.00   0.00
dm-2              0.00     0.00    0.00    0.60     0.00     4.80     8.00     0.00    7.33   5.00   0.30
dm-3              0.00     0.00    0.00   18.60     0.00   148.80     8.00     0.14    7.65   0.29   0.54
dm-4              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00   0.00   0.00
dm-5              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00   0.00   0.00
dm-6              0.00     0.00    0.00    2.00     0.00    16.00     8.00     0.02    7.70   3.20   0.64
dm-7              0.00     0.00    0.00   80.40     0.00   643.20     8.00     3.06   38.05   0.81   6.54
dm-8              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00   0.00   0.00
dm-9              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00   0.00   0.00
dm-10             0.00     0.00    0.00    3.40     0.00    27.20     8.00     0.03    8.29   2.12   0.72
dm-11             0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00   0.00   0.00

11/12/15 16:01:07
Device:         rrqm/s   wrqm/s     r/s     w/s   rsec/s   wsec/s avgrq-sz avgqu-sz   await  svctm  %util
sda               6.00    41.00    0.40   10.00    51.20   408.00    44.15     0.09    8.60   4.29   4.46
sdb               6.00     1.60    0.40    3.40    51.20    40.00    24.00     0.03    7.79   3.53   1.34
sdc               0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00   0.00   0.00
dm-0              0.00     0.00    0.00    2.40     0.00    19.20     8.00     0.02    8.08   2.50   0.60
dm-1              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00   0.00   0.00
dm-2              0.00     0.00    0.00    0.20     0.00     1.60     8.00     0.00   15.00  15.00   0.30
dm-3              0.00     0.00    0.00    3.20     0.00    25.60     8.00     0.03    9.69   2.12   0.68
dm-4              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00   0.00   0.00
dm-5              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00   0.00   0.00
dm-6              0.00     0.00    0.00    2.00     0.00    16.00     8.00     0.02   10.30   4.10   0.82
dm-7              0.00     0.00    0.00   24.60     0.00   196.80     8.00     0.26   10.72   0.46   1.14
dm-8              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00   0.00   0.00
dm-9              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00   0.00   0.00
dm-10             0.00     0.00    0.00    2.40     0.00    19.20     8.00     0.02    8.58   2.25   0.54
dm-11             0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00   0.00   0.00

11/12/15 16:01:12
Device:         rrqm/s   wrqm/s     r/s     w/s   rsec/s   wsec/s avgrq-sz avgqu-sz   await  svctm  %util
sda               6.20    88.00    0.20   70.80    51.20  1270.40    18.61     4.17   58.71   1.04   7.36
sdb               6.00     1.20    0.40    2.40    51.20    28.80    28.57     0.02    6.00   3.43   0.96
sdc               0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00   0.00   0.00
dm-0              0.00     0.00    0.00    3.00     0.00    24.00     8.00     0.03    9.33   2.80   0.84
dm-1              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00   0.00   0.00
dm-2              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00   0.00   0.00
dm-3              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00   0.00   0.00
dm-4              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00   0.00   0.00
dm-5              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00   0.00   0.00
